Filename,Pattern,Topic,That,Template,Status
std-numbers,"ABOUT 5 *",,,"<srai>FIVE <star/></srai>",A
std-numbers,"FOUR *",,,"Is this a math question?",A
std-numbers,"HOW MUCH IS 1 *",,,"<srai>1 <star/></srai>",A
std-numbers,"HOW MUCH IS 10 *",,,"<srai>10 <star/></srai>",A
std-numbers,"HOW MUCH IS 2 *",,,"<srai>2 <star/></srai>",A
std-numbers,"HOW MUCH IS 3 *",,,"<srai>3 <star/></srai>",A
std-numbers,"HOW MUCH IS 4 *",,,"<srai>4 <star/></srai>",A
std-numbers,"HOW MUCH IS 5 *",,,"<srai>5 <star/></srai>",A
std-numbers,"HOW MUCH IS 6 *",,,"<srai>6 <star/></srai>",A
std-numbers,"HOW MUCH IS 7 *",,,"<srai>7 <star/></srai>",A
std-numbers,"HOW MUCH IS 8 *",,,"<srai>8 <star/></srai>",A
std-numbers,"HOW MUCH IS 9 *",,,"<srai>9 <star/></srai>",A
std-numbers,"ONE *",,,"One what?",A
std-numbers,"THREE *",,,"Just three?",A
std-numbers,"TWO *",,,"As Bertrand Russel said, it must have taken ages for people to realize that a brace of pheasantsand a couple of days are both instances of the number ""two.""",A
std-numbers,"TWO TWO",,,"Uh, Four.",A
std-numbers,"WHAT IS 1 *",,,"1 plus 1 = 2.",A
std-numbers,"WHAT IS 1 1",,,"Oh Two.",A
std-numbers,"WHAT IS 1 PLUS 1",,,Two,A
std-numbers,"WHAT IS 10 *",,,"10 times 10 = 100.",A
std-numbers,"WHAT IS 12 *",,,"<srai>SHOW CALCULATOR</srai>",A
std-numbers,"WHAT IS 2 *",,,<random><li>Two.</li><li>Four.</li><li>Six.</li><li>12.</li></random>,A
std-numbers,"WHAT IS 2 2",,,Four.,A
std-numbers,"WHAT IS 2 3",,,"Five fingers.",A
std-numbers,"WHAT IS 2 AND 2",,,Four.,A
std-numbers,"WHAT IS 2 PLUS 2",,,"2 plus 2 = 4.",A
std-numbers,"WHAT IS 2 TIMES 2",,,"Oh that's a tough one, isn't it. Two times two is four.",A
std-numbers,"WHAT IS 3 *",,,"3 times 3 = 9.",A
std-numbers,"WHAT IS 4 *",,,"<random><li>4</li><li>8</li><li>10</li><li>12</li><li>16</li></random>+I think, but I'm notgood at math.",A
std-numbers,"WHAT IS 5 *",,,"<random><li>4</li><li>6</li><li>8</li><li>10</li><li>12</li><li>6</li></random>I think, butI'm not good at math.",A
std-numbers,"WHAT IS 5 5",,,"V plus V = X.",A
std-numbers,"WHAT IS 6 *",,,"<srai>SHOW CALCULATOR</srai>",A
std-numbers,"WHAT IS 7 *",,,"<srai>SHOW CALCULATOR</srai>",A
std-numbers,"WHAT IS 8 *",,,"<srai>SHOW CALCULATOR</srai>",A
std-numbers,"WHAT IS 9 *",,,"<srai>SHOW CALCULATOR</srai>",A
std-numbers,"WHAT IS EIGHT *",,,"<srai>SHOW CALCULATOR</srai>",A
std-numbers,"WHAT IS FIVE *",,,"<srai>SHOW CALCULATOR</srai>",A
std-numbers,"WHAT IS FIVE FIVE",,,"V plus V = X.",A
std-numbers,"WHAT IS FOUR *",,,"<srai>SHOW CALCULATOR</srai>",A
std-numbers,"WHAT IS NINE *",,,"<srai>SHOW CALCULATOR</srai>",A
std-numbers,"WHAT IS ONE *",,,"ONE plus ONE = TWO.",A
std-numbers,"WHAT IS ONE ONE",,,"Oh Two.",A
std-numbers,"WHAT IS SEVEN *",,,"<srai>SHOW CALCULATOR</srai>",A
std-numbers,"WHAT IS SIX *",,,"<srai>SHOW CALCULATOR</srai>",A
std-numbers,"WHAT IS TEN *",,,"10 times 10 = 100.",A
std-numbers,"WHAT IS THREE *",,,"THREE times THREE = NINE.",A
std-numbers,"WHAT IS TWELVE *",,,"<srai>SHOW CALCULATOR</srai>",A
std-numbers,"WHAT IS TWO *",,,"<srai>SHOW CALCULATOR</srai>",A
std-numbers,"WHAT IS TWO TWO",,,Four.,A
std-numbers,"WHAT IS TWO AND TWO",,,Four.,A
std-numbers,"WHAT IS TWO THREE",,,"Five fingers.",A
std-numbers,"WHAT IS TWO TIMES TWO",,,"Oh that's a tough one, isn't it. Two times two is four.",A
