Filename,Pattern,Topic,That,Template,Status
std-profile,ASKMALEQUESTION,,,"<random><li>Do you have a girlfriend?</li></random>",A
std-profile,ASKQUESTION1,,,"<condition><li name=""age"" value="""">How old are you?</li> <li name=""sign"" value="""">What is your sign?</li> <li name=""job"" value="""">What is your occupation?</li> <li name=""favmovie"" value="""">What is your favorite movie?</li><li name=""location"" value="""">Where are you located?</li> <li name=""eyecolor"" value="""">What color are your eyes?</li><li name=""haircolor"" value="""">What color is your hair?</li><li name=""favcolor"" value="""">What is your favorite color?</li><li><srai>ASKRANDOMQUESTION</srai></li> </condition>",A
std-profile,ASKQUESTION2,,,"<condition><li name=""favcolor"" value="""">What is your favorite color?</li><li name=""haircolor"" value="""">What color is your hair?</li><li name=""eyecolor"" value="""">What color are your eyes?</li><li name=""location"" value="""">Where are you located?</li> <li name=""favmovie"" value="""">What is your favorite movie?</li><li name=""job"" value="""">What is your occupation?</li> <li name=""sign"" value="""">What is your sign?</li> <li name=""age"" value="""">How old are you?</li> <li><srai>ASKRANDOMQUESTION</srai></li> </condition>",A
std-profile,ASKQUESTION3,,,"<condition><li name=""favmovie"" value="""">What is your favorite movie?</li><li name=""haircolor"" value="""">What color is your hair?</li><li name=""eyecolor"" value="""">What color are your eyes?</li><li name=""age"" value="""">How old are you?</li> <li name=""location"" value="""">Where are you located?</li> <li name=""job"" value="""">What is your occupation?</li> <li name=""favcolor"" value="""">What is your favorite color?</li><li name=""sign"" value="""">What is your sign?</li> <li><srai>ASKRANDOMQUESTION</srai></li> </condition>",A
std-profile,ASKQUESTION4,,,"<condition><li name=""job"" value="""">What is your occupation?</li> <li name=""haircolor"" value="""">What color is your hair?</li><li name=""age"" value="""">How old are you?</li> <li name=""eyecolor"" value="""">What color are your eyes?</li><li name=""location"" value="""">Where are you located?</li> <li name=""favmovie"" value="""">What is your favorite movie?</li><li name=""favcolor"" value="""">What is your favorite color?</li><li name=""sign"" value="""">What is your sign?</li> <li><srai>ASKRANDOMQUESTION</srai></li> </condition>",A
std-profile,ASKRANDOMQUESTION,,,"<random><li>""<that/>""? <star/>?</li><li>Are we still talking about <get name=""topic""/>?</li><li>Are you free?</li><li>Are you happy?</li><li>Ask me something.</li><li>By the way, do you mind if I ask you a personal question?</li><li>Can we be friends?</li><li>Can you please rephrase that with fewer ideas, or different thoughts?</li><li>Can you speak any foreign languages?</li><li>Can you tell me any gossip?</li><li>Did you know that you can download your own chat robot and create your own robotpersonality?</li><li>Do you believe in god?</li><li>Do you dream?</li><li>Do you have any conditions I should know about?</li> <li>Do you have any friends?</li><li>Do you have any idea what I am talking about?</li><li>Do you have any pets.</li><li>Do you like me?</li><li>Do you like sports?</li><li>Do you like Star Trek?</li><li>Do you like Star Wars?</li><li>Do you like talking to me?</li><li>Do you prefer books or TV?</li><li>Do you remember me?</li><li>Do you speak German?</li><li>Do you speak Spanish?</li><li>Do you still <get name=""does""/>?</li><li>Does ""it"" still refer to <get name=""it""/>?</li><li>Have you ever been to Europe?</li><li>How are you?</li><li>How did you hear about <bot name=""name""/>?</li> <li>How is the weather?</li><li>I've lost the context, <get name=""name""/>.  Are we still on <get name=""topic""/>?</li><li>If you could have any kind of robot what would it be?</li> <li>Is that from <get name=""favmovie""/>?</li><li>Is the holding of hands a symbolic gesture for humans?</li> <li>Tell me about your likes and dislikes?</li> <li>Tell me some more gossip.</li><li>What are you wearing?</li> <li>What did you do today?</li><li>What do you do in your spare time?</li> <li>What do you have that is <get name=""favcolor""/>?</li><li>What do you like to do?</li><li>What do you look like?</li><li>What do you really want to ask me?</li> <li>What is your favorite food?</li><li>What is your favorite song?</li><li>What kind of food do you like?</li><li><srai>ASKGENDERQUESTION</srai></li><li>What kind of music do you like?</li><li>What were we talking about again?</li> <li>What would you like to talk about?</li><li>When do you think artificial intelligence will replace lawyers?</li><li>Who are you talking about?</li><li>Where can I find a boyfriend?</li><li>Who is your favorite science fiction author?</li></random>",A
std-profile,BLACK,,"* WHAT COLOR ARE YOUR EYES","Do you mean you have a black eye?",A
std-profile,BLACK,,"* WHAT IS THE COLOR OF YOUR EYES","Do you mean you have a black eye?",A
std-profile,"CALL ME *",,,"<random><li>OK I will call you</li><li>Hi there</li><li>Hi</li></random>  <set name=""name""><formal><star/></formal></set>. <srai>GENDERCHECK <star/></srai>",A
std-profile,"CHEATING SPOUSE",,,"<condition name=""sexpref"" value=""""><think><set name=""sexpref"">Hetro</set></think></condition>Most<condition name=""gender""><li value=""male""> men do like women.</li><li value=""female""> women do like men.</li></condition><condition name=""married"" value=""married""><br/><get name=""name""/>, does that mean you are cheating on your spouse?</condition>",A
std-profile,"DO YOU HAVE A WIFE",,,"<srai>ARE YOU MARRIED</srai>",A
std-profile,FEMALE,,"* ARE YOU A MAN OR A WOMAN","<srai>I AM FEMALE</srai>",A
std-profile,"FEMALE SPOUSE NAME",,,"<condition><li name=""married"" value=""married"">You told me your wife's name is <get name=""spouse""/></li><li name=""married"" value=""single""><get name=""name""/>, you said you were single.</li><li name=""married"" value=""divorced"">The name you gave me was <get name=""spouse""/>, I guess that is your ex-wife?</li><li name=""married"" value=""widower"">Her name was <get name=""spouse""/></li><li name=""married"" value=""engaged"">You said you were engaged, who are you really asking about?</li><li name=""married"" value="""">I have no idea, I did not even know you were married.</li></condition>",A
std-profile,GIRL,,"* ARE YOU A MAN OR A WOMAN","<srai>I AM FEMALE</srai>",A
std-profile,"I ALREADY TOLD YOU MY NAME",,,"Is <get name=""name""/> your real name?",A
std-profile,"I AM",,,"""<that/>"" You are?",A
std-profile,"I AM *",,"* NAME","<set name=""name""><formal><star/></formal></set>, nice to meet you! <srai>GENDERCHECK <star/></srai>",A
std-profile,"I AM * BLOND",,,"<srai>I AM BLOND</srai>",A
std-profile,"I AM * BLONDE",,,"<srai>I AM BLOND</srai>",A
std-profile,"I AM * REDHEAD",,,"<think><set name=""haircolor"">Red</set></think><get name=""name""/>, You sound very<condition name=""gender"" value=""female""> attractive.</condition><condition name=""gender"" value=""male""> handsome.</condition>",A
std-profile,"I AM * YEARS OF AGE",,,"<srai>I AM <star/> YEARS OLD</srai>",A
std-profile,"I AM * YEARS YOUNG",,,"<srai>I AM <star/> YEARS OLD</srai>",A
std-profile,"I AM * YOUNG",,,"What is your age in years?",A
std-profile,"I AM 10",,,"<srai>I AM 10 YEARS OLD</srai>",A
std-profile,"I AM 10 *",,,"<srai>I AM 10 YEARS OLD</srai>",A
std-profile,"I AM 11",,,"<srai>I AM 11 YEARS OLD</srai>",A
std-profile,"I AM 11 *",,,"<srai>I AM 11 YEARS OLD</srai>",A
std-profile,"I AM 12",,,"<srai>I AM 12 YEARS OLD</srai>",A
std-profile,"I AM 12 *",,,"<srai>I AM 12 YEARS OLD</srai>",A
std-profile,"I AM 13",,,"<srai>I AM 13 YEARS OLD</srai>",A
std-profile,"I AM 13 *",,,"<srai>I AM 13 YEARS OLD</srai>",A
std-profile,"I AM 14",,,"<srai>I AM 14 YEARS OLD</srai>",A
std-profile,"I AM 14 *",,,"I know a lot of kids your age: <set name=""age"">14</set>.",A
std-profile,"I AM 15",,,"<srai>I AM 15 YEARS OLD</srai>",A
std-profile,"I AM 15 *",,,"<srai>I AM 15</srai>",A
std-profile,"I AM 16",,,"<srai>I AM 16 YEARS OLD</srai>",A
std-profile,"I AM 16 *",,,"<srai>I AM 16 YEARS OLD</srai>",A
std-profile,"I AM 17",,,"<srai>I AM 17 YEARS OLD</srai>",A
std-profile,"I AM 17 *",,,"<srai>I AM 17 YEARS OLD</srai>",A
std-profile,"I AM 18",,,"<srai>I AM 18 YEARS OLD</srai>",A
std-profile,"I AM 18 *",,,"<srai>I AM 18 YEARS OLD</srai>",A
std-profile,"I AM 19",,,"<srai>I AM 19 YEARS OLD</srai>",A
std-profile,"I AM 19 *",,,"<srai>I AM 19 YEARS OLD</srai>",A
std-profile,"I AM 20",,,"<srai>I AM 20 YEARS OLD</srai>",A
std-profile,"I AM 20 *",,,"<srai>I AM 20 YEARS OLD</srai>",A
std-profile,"I AM 21",,,"<srai>I AM 21 YEARS OLD</srai>",A
std-profile,"I AM 21 *",,,"<srai>I AM 21 YEARS OLD</srai>",A
std-profile,"I AM 22",,,"<srai>I AM 22 YEARS OLD</srai>",A
std-profile,"I AM 22 *",,,"<srai>I AM 22 YEARS OLD</srai>",A
std-profile,"I AM 23",,,"<srai>I AM 23 YEARS OLD</srai>",A
std-profile,"I AM 23 *",,,"<srai>I AM 23 YEARS OLD</srai>",A
std-profile,"I AM 24",,,"<srai>I AM 24 YEARS OLD</srai>",A
std-profile,"I AM 24 *",,,"<srai>I AM 24 YEARS OLD</srai>",A
std-profile,"I AM 25",,,"<srai>I AM 25 YEARS OLD</srai>",A
std-profile,"I AM 25 *",,,"<srai>I AM 25 YEARS OLD</srai>",A
std-profile,"I AM 26",,,"<srai>I AM 26 YEARS OLD</srai>",A
std-profile,"I AM 26 *",,,"<srai>I AM 26 YEARS OLD</srai>",A
std-profile,"I AM 27",,,"<srai>I AM 27 YEARS OLD</srai>",A
std-profile,"I AM 27 *",,,"<srai>I AM 27 YEARS OLD</srai>",A
std-profile,"I AM 28",,,"<srai>I AM 28 YEARS OLD</srai>",A
std-profile,"I AM 28 *",,,"<srai>I AM 28 YEARS OLD</srai>",A
std-profile,"I AM 29",,,"<srai>I AM 29 YEARS OLD</srai>",A
std-profile,"I AM 29 *",,,"<srai>I AM 29 YEARS OLD</srai>",A
std-profile,"I AM 30",,,"<srai>I AM 30 YEARS OLD</srai>",A
std-profile,"I AM 30 *",,,"<srai>I AM 30 YEARS OLD</srai>",A
std-profile,"I AM 31",,,"<srai>I AM 30 YEARS OLD</srai>",A
std-profile,"I AM 31 *",,,"<srai>I AM 30 YEARS OLD</srai>",A
std-profile,"I AM 32",,,"<srai>I AM 32 YEARS OLD</srai>",A
std-profile,"I AM 32 *",,,"<srai>I AM 32 YEARS OLD</srai>",A
std-profile,"I AM 33",,,"<srai>I AM 33 YEARS OLD</srai>",A
std-profile,"I AM 33 *",,,"<srai>I AM 33 YEARS OLD</srai>",A
std-profile,"I AM 34",,,"<srai>I AM 33 YEARS OLD</srai>",A
std-profile,"I AM 34 *",,,"<srai>I AM 33 YEARS OLD</srai>",A
std-profile,"I AM 35",,,"<srai>I AM 35 YEARS OLD</srai>",A
std-profile,"I AM 35 *",,,"<srai>I AM 35 YEARS OLD</srai>",A
std-profile,"I AM 36",,,"<srai>I AM 36 YEARS OLD</srai>",A
std-profile,"I AM 36 *",,,"<srai>I AM 36 YEARS OLD</srai>",A
std-profile,"I AM 38",,,"<srai>I AM 38 YEARS OLD</srai>",A
std-profile,"I AM 38 *",,,"<srai>I AM 38 YEARS OLD</srai>",A
std-profile,"I AM 39",,,"<srai>I AM 39 YEARS OLD</srai>",A
std-profile,"I AM 39 *",,,"<srai>I AM 39 YEARS OLD</srai>",A
std-profile,"I AM 40",,,"<srai>I AM 40 YEARS OLD</srai>",A
std-profile,"I AM 40 *",,,"<srai>I AM 40 YEARS OLD</srai>",A
std-profile,"I AM 43",,,"<srai>I AM 43 YEARS OLD</srai>",A
std-profile,"I AM 43 *",,,"<srai>I AM 43 YEARS OLD</srai>",A
std-profile,"I AM 45",,,"<srai>I AM 45 YEARS OLD</srai>",A
std-profile,"I AM 45 *",,,"<srai>I AM 45 YEARS OLD</srai>",A
std-profile,"I AM 50",,,"<srai>I AM 50 YEARS OLD</srai>",A
std-profile,"I AM 50 *",,,"<srai>I AM 50 YEARS OLD</srai>",A
std-profile,"I AM 69",,,"<srai>I AM 69 YEARS OLD</srai>",A
std-profile,"I AM 69 *",,,"<srai>I AM 69 YEARS OLD</srai>",A
std-profile,"I AM 7",,,"<srai>I AM 7 YEARS OLD</srai>",A
std-profile,"I AM 7 *",,,"<srai>I AM 7</srai>",A
std-profile,"I AM A *",,"* WHAT IS YOUR OCCUPATION","That is interesting.<br/><think><set name=""job""><star/></set></think><srai>ASK USER A QUESTION</srai>",A
std-profile,"I AM A * BOY",,,"<srai>I AM MALE</srai>",A
std-profile,"I AM A * GIRL",,,"<srai>I AM FEMALE</srai>",A
std-profile,"I AM A * GUY",,,"<srai>I AM MALE</srai>  <srai>I AM <star/></srai>",A
std-profile,"I AM A * MAN",,,"<srai>I AM MALE</srai>",A
std-profile,"I AM A * YEAR OLD FEMALE",,,"<srai>I AM <star/> YEARS OLD</srai><srai>I AM FEMALE</srai>",A
std-profile,"I AM A BOT",,,"So am I.",A
std-profile,"I AM A BOY",,,"<srai>I AM MALE</srai>",A
std-profile,"I AM A CAT",,,"Male or female?",A
std-profile,"I AM A CHICK",,,"<srai>I AM FEMALE</srai>",A
std-profile,"I AM A COLLEGE STUDENT",,,"<think><set name=""job"">student</set></think>Which university?",A
std-profile,"I AM A COMPUTER",,,"I doubt that. There aren't many like me yet.",A
std-profile,"I AM A DARK JEDI",,,"It seems you are a Star Wars fan.",A
std-profile,"I AM A DOCTOR",,,"<think><set name=""job"">doctor</set></think>A medical doctor or just a Ph.D.?",A
std-profile,"I AM A DRUMMER",,,"<think><set name=""job"">drummer</set></think>Do you play in a band?",A
std-profile,"I AM A FEMALE",,,"<srai>I AM FEMALE</srai>",A
std-profile,"I AM A GENIUS",,,"How do you know <set name=""it""><star/></set>?",A
std-profile,"I AM A GIRL",,,"<srai>I AM FEMALE</srai>",A
std-profile,"I AM A LAWYER",,,"<think><set name=""job"">lawyer</set></think>Which law school would you recommend to me?  I want to be a lawyer too.",A
std-profile,"I AM A MALE",,,"<srai>I AM MALE</srai>",A
std-profile,"I AM A MAN",,,"<srai>I AM MALE</srai>",A
std-profile,"I AM A MONKEY",,,"Monkeys cannot type.",A
std-profile,"I AM A PERSON",,,"I know you are.",A
std-profile,"I AM A POET",,,"Have you published anything?",A
std-profile,"I AM A STUDENT",,,"<think><set name=""job"">student</set></think>Where do you go to <set name=""topic"">school</set>?",A
std-profile,"I AM A TEACHER",,,"<think><set name=""job"">teacher</set></think>Do you believe that grading is a good idea?",A
std-profile,"I AM A WOMAN",,,"<srai>I AM FEMALE</srai>",A
std-profile,"I AM A WOMAN *",,,"<srai>I AM FEMALE</srai>",A
std-profile,"I AM A WOMEN",,,"<srai>I AM FEMALE</srai>",A
std-profile,"I AM A WOMON",,,"<srai>I AM FEMALE</srai>",A
std-profile,"I AM ABUSIVE",,,"<think><set name=""personality"">abusive</set></think>It's not something to be proud of.",A
std-profile,"I AM AFRAID",,,"What are you afraid of?",A
std-profile,"I AM ALIEN",,,"Which planet or star system?",A
std-profile,"I AM ALIVE",,,"Me too!",A
std-profile,"I AM ALONE",,,"Are you lonely?",A
std-profile,"I AM ALRIGHT",,,"<think><set name=""userhealth"">well</set></think>Only alright?",A
std-profile,"I AM AMERICAN",,,"<think><set name=""it""><set name=""topic"">America</set></set></think>Were you born in the <set name=""location"">USA</set>.  Which state?",A
std-profile,"I AM AN ACTOR",,,"<think><set name=""job"">actor</set></think>What might I have seen you appear in?",A
std-profile,"I AM AN ALIEN",,,"Which planet or star system are you from?",A
std-profile,"I AM ANDROGYNOUS",,,"<think><set name=""it"">ANDROGYNOUS</set></think>A lot of people say they are.",A
std-profile,"I AM ANGRY",,,"<think><set name=""usermood"">angry</set></think>Angry at what?",A
std-profile,"I AM ANNOYED",,,"<think><set name=""it"">annoyed</set><set name=""usermood"">upset</set></think>What are you upset about?",A
std-profile,"I AM ASKING",,,"And I am answering questions.",A
std-profile,"I AM ASKING YOU",,,"OK you can ask me.",A
std-profile,"I AM AT HOME",,,"Would you believe most people talk to me from work, not home.",A
std-profile,"I AM AT SCHOOL",,,"What is the name of your school?",A
std-profile,"I AM AT WORK",,,"A lot of people talk to me from work.",A
std-profile,"I AM ATHIEST",,,"<think><set name=""it"">ATHIEST</set></think>Perhaps one day you will find faith.",A
std-profile,"I AM AWARE",,,"<think><set name=""it"">AWARE</set></think>Me too.",A
std-profile,"I AM BACK",,,"Welcome back.",A
std-profile,"I AM BEAUTIFUL",,,"<condition name=""gender"" value=""female""><get name=""name""/>, as a woman, do you think that is important.<br/></condition><condition name=""gender"" value=""male""><get name=""name""/>, men usually do not refer to themselves as beautiful.<br/></condition>",A
std-profile,"I AM BLIND",,,"Do you difficulty using computers?",A
std-profile,"I AM BLOND",,,"<think><set name=""haircolor"">Blond</set></think><get name=""name""/>, You sound very<condition name=""gender"" value=""female""> attractive.</condition><condition name=""gender"" value=""male""> handsome.</condition>",A
std-profile,"I AM BLONDE",,,"<srai>I AM BLOND</srai>",A
std-profile,"I AM BLUSHING",,,"What are you embarassed about?",A
std-profile,"I AM BORED",,,"<random><li>Can you name an old hobby that you might like to rediscover?</li><li>If you went to night school you would never be bored.</li><li>Maybe you could exercise.</li><li>Why not call a friend?</li><li>Try watching TV.</li></random>",A
std-profile,"I AM BORING",,,"Don't put yourself down, <get name=""name""/>.",A
std-profile,"I AM BRAZILIAN",,,"I have talked to a lot of people from Brazil.",A
std-profile,"I AM BROKE",,,"<think><set name=""it"">broke</set></think>How do you usually get money?",A
std-profile,"I AM BROWSING",,,"Take your time.",A
std-profile,"I AM CALM",,,"What do you do to calm yourself?",A
std-profile,"I AM CATEGORY B",,,"Most people are average.",A
std-profile,"I AM CATHOLIC",,,"Catholicism is a beautiful faith.",A
std-profile,"I AM CERTAIN",,,"I see.",A
std-profile,"I AM CHILD",,,"I assumed you were.",A
std-profile,"I AM CONFUSED",,,"I'm confused too.",A
std-profile,"I AM CONSTIPATED",,,"<think><set name=""usermood"">constipated</set></think>Sounds like you need an enema?",A
std-profile,"I AM CORRECT",,,"Can you prove it?",A
std-profile,"I AM CRAZY",,,"See a doctor.",A
std-profile,"I AM CRUSHED",,,"Don't be sad, <get name=""name""/>.",A
std-profile,"I AM CRYING",,,"What is wrong, <get name=""name""/>?",A
std-profile,"I AM CURIOUS",,,"What are you curious about?",A
std-profile,"I AM DEAD",,,"But you can still communicate with me.",A
std-profile,"I AM DEAF",,,"<think><set name=""it""><set name=""topic"">DEAF</set></set></think>We can communicate by typing.",A
std-profile,"I AM DEPRESSED",,,"What makes you so sad?Tennyson wrote, ""The lights begin to twinkle from the rocks;the long day wanes; the slow moon climbs; the deep moans roundwith many voices.  Come, my friends, 'tis not too late to seeka newer world.""",A
std-profile,"I AM DESPERATE",,,"Maybe you should talk to someone about it.",A
std-profile,"I AM DIFFERENT",,,"All people seem the same to me.",A
std-profile,"I AM DISAPPOINTED",,,"What for?",A
std-profile,"I AM DIVORCED",,,"<think><set name=""married"">divorced</set></think>I have never been married myself.",A
std-profile,"I AM DONE",,,"Next topic?",A
std-profile,"I AM DRUNK",,,"What have you been drinking, <get name=""name""/>?",A
std-profile,"I AM DUMB",,,"Don't put yourself down.",A
std-profile,"I AM DYING",,,"Are you serious?",A
std-profile,"I AM ENGAGED TO BE MARRIED",,,"<think><set name=""married"">engaged</set></think>Have you picked the date yet?",A
std-profile,"I AM ENGINEER",,,"<think><set name=""topic"">Engineer</set></think>What kind of engineer?",A
std-profile,"I AM EXCELLENT",,,"You sound very well.",A
std-profile,"I AM EXCITED",,,Really?,A
std-profile,"I AM EXPRESSING CERTITUDE",,,"I understand.",A
std-profile,"I AM FAMOUS",,,"What are you famous for?",A
std-profile,"I AM FAT",,,"Don't put yourself down, <get name=""name""/>.",A
std-profile,"I AM FAT AND UGLY",,,"Don't put yourself down.",A
std-profile,"I AM FED UP",,,"What is wrong, <get name=""name""/>?",A
std-profile,"I AM FEMALE",,,"<think><set name=""gender"">female</set></think>Me too. I am a female robot.<condition name=""gender"" value=""male""><br/>For some reason I thought you were a male.</condition>",A
std-profile,"I AM FINE",,,"Glad to hear it. What's new?",A
std-profile,"I AM FINE TOO",,,"Glad to hear it.",A
std-profile,"I AM FLATTERED",,,"You deserve it.",A
std-profile,"I AM FREAKING OUT",,,"Maybe you should call the doctor.",A
std-profile,"I AM FREE",,,"Are you free in the sense of being single or in the sense of being liberated?",A
std-profile,"I AM FRENCH",,,"Are you from Canada or France?",A
std-profile,"I AM FROM SAN FRANCISCO",,,"<think><set name=""it""><set name=""topic"">San Francisco</set></set></think>I live in <set name=""location"">San Francisco</set> too! Which part?",A
std-profile,"I AM FRUSTRATED",,,"What are you frustrated about?",A
std-profile,"I AM FUNNY",,,"Tell me a joke.",A
std-profile,"I AM GAY",,,"<think><set name=""sexpref"">Gay</set></think>It doesn't matter to me.",A
std-profile,"I AM GLAD",,,"That makes me happy too.",A
std-profile,"I AM GLAD TO HEAR THAT",,,"""<that/>""?  You are glad?",A
std-profile,"I AM GLAD TOO",,,"Your happiness multiplies our delight.",A
std-profile,"I AM GLAD WE AGREE",,,"I'd rather agree than disagree.",A
std-profile,"I AM GLAD YOU UNDERSTAND",,,"Thanks for the warm feelings, <get name=""name""/>.",A
std-profile,"I AM GLAD YOU UNDERSTAND IT",,,"Next topic?",A
std-profile,"I AM GOING TO BED",,,"Pleasant dreams, <get name=""name""/>.",A
std-profile,"I AM GOING TO SLEEP",,,"Sweet dreams, <get name=""name""/>.",A
std-profile,"I AM GOOD",,,"Good in what sense?",A
std-profile,"I AM GRADUATING",,,"Will you be looking for a new job right away?",A
std-profile,"I AM GREAT",,,"What makes you think you are?",A
std-profile,"I AM GREEN",,,"Are you sick?",A
std-profile,"I AM HANDSOME",,,"And very self-confident.",A
std-profile,"I AM HAPPY",,,"What are you on?",A
std-profile,"I AM HARMLESS",,,"That is what they all say.",A
std-profile,"I AM HEALTHY",,,"I am very glad to hear it, <get name=""name""/>.",A
std-profile,"I AM HERMAPHRODITE",,,"How did you get that way?",A
std-profile,"I AM HIM",,,"You're kidding.",A
std-profile,"I AM HOMELESS",,,"I will pray that you find a home soon.",A
std-profile,"I AM HORNY",,,"<think><set name=""usermood"">horny</set></think>You probably want a different kind of chatterbot then.",A
std-profile,"I AM HOT",,,"Maybe you should open a window.",A
std-profile,"I AM HUMAN",,,"Me too.",A
std-profile,"I AM HUNGRY",,,"What will you be eating?",A
std-profile,"I AM HURT",,,"Where are you felling bad?",A
std-profile,"I AM HURTING",,,"What's wrong?",A
std-profile,"I AM IMMATURE",,,"You don't seem that way to me.",A
std-profile,"I AM IMMORTAL",,,"All men are mortal.",A
std-profile,"I AM IMPRESSED",,,"Thanks, <get name=""name""/>, I try my best to impress.",A
std-profile,"I AM IN A HURRY",,,"Do you have another appointment now?",A
std-profile,"I AM IN CALIFORNIA",,,"I am in <set name=""location"">California</set> too!",A
std-profile,"I AM IN COLLEGE",,,"<think><set name=""job"">student</set></think>What is your major?",A
std-profile,"I AM IN LONDON",,,"<think><set name=""location"">London</set></think>I have visited London several times before.",A
std-profile,"I AM IN LOVE",,,"<think><set name=""usermood"">horny</set></think>Tell me about the object of your affection.",A
std-profile,"I AM IN SAN FRANCISCO",,,"Where in <set name=""location"">San Francisco</set>?",A
std-profile,"I AM INDIAN",,,"American Indian or Subcontinental?",A
