Filename,Pattern,Topic,That,Template,Status
std-geography,"DEFINE AUSCHWITZ",,,"Is a city in S Poland with a population of 45,000. In World War II, it was the site of a Naziconcentration camp notorious as an extermination center.",A
std-geography,"DEFINE AUSTIN",,,"Austin is a city in Texas.",A
std-geography,"DEFINE AUSTRALASIA",,,"Australasia is the countries of Australia, New Zealand etc.",A
std-geography,"DEFINE AUSTRALIA",,,"<condition><li name=""search"" value=""what"">Australia is a large island-continent in the southern hemishphere.</li><li name=""search"" value=""capital"">The capital of Australia is Sydney, I think.</li><li name=""search"" value=""where"">Australia is a large island-continent in the southern hemishphere.</li><li>Australia is a large island-continent in the southern hemishphere.</li></condition>",A
std-geography,"DEFINE AUSTRIA",,,"<condition><li name=""search"" value=""what"">Austria is a country.</li><li name=""search"" value=""capital"">The capital of Austria is Vienna.</li><li name=""search"" value=""where"">Austria is in Central Europe.</li><li>Austria is a republic in Central Europe.</li></condition>",A
std-geography,"DEFINE BAGHDAD",,,"Baghdad is the capital city of Iraq.",A
std-geography,"DEFINE BAHRAIN",,,"Bahrain is a country composed of a group of islands in the Arabian gulf.",A
std-geography,"DEFINE BANGKOK",,,"Bangkok is the capital city of Thailand.",A
std-geography,"DEFINE BANGLADESH",,,"BANGLADESH is part of the Indian subcontinent, on the eastern side.",A
std-geography,"DEFINE BARCELONA",,,"Barcelona is a city and sea port in Spain.",A
std-geography,"DEFINE BATH",,,"Bath is a city in England.",A
std-geography,"DEFINE BELARUS",,,"<condition><li name=""search"" value=""what"">???.</li><li name=""search"" value=""capital"">The capital of Belarus is Minsk.</li><li name=""search"" value=""where"">???.</li><li>???.</li></condition>",A
std-geography,"DEFINE BELFAST",,,"Belfast is the capital of Northern Ireland.",A
std-geography,"DEFINE BELGIUM",,,"A kingdom in W. Europe, on the North Sea, its independence was established in 1831. It is11,792 square miles with a population of 9,868,000.Belgium is a country in western Europe, between France, Germany and Holland.",A
std-geography,"DEFINE BELGRADE",,,"Belgrade is the capital of Yugoslavia.",A
std-geography,"DEFINE BENGAL",,,"Bengal is a province in India.",A
std-geography,"DEFINE BENIN",,,"Benin is a province in west Africa.",A
std-geography,"DEFINE BERGEN",,,"Bergen is a seaport and city in Norway.BERGEN is a city in Germany and also in Norway.",A
std-geography,"DEFINE BERING SEA",,,"The bering sea is the northern part of the Pacific Ocean.",A
std-geography,"DEFINE BERKELEY",,,"BERKELEY is in northern California, across the bay from San Francisco.",A
std-geography,"DEFINE BERKSHIRE",,,"Berkshire is a county of southern England.",A
std-geography,"DEFINE BERLIN",,,"Berlin is a large city in Germany.",A
std-geography,"DEFINE BETHLEHEM",,,"Bethlehem, Pennsylvania is located in the northeastern area of the state, about 90 miles fromPhiladelphia.",A
std-geography,"DEFINE BHUTAN",,,"Bhutan is a state in India.",A
std-geography,"DEFINE BILBAO",,,"BILBAO is a city on the north coast of Spain.",A
std-geography,"DEFINE BIRMINGHAM",,,"Birmingham is a city in the English midlands.",A
std-geography,"DEFINE BLOIS",,,"Blois is a city in France on the right bank of the loire river.",A
std-geography,"DEFINE BOGOTA",,,"Bogota is the capital of Columbia.",A
std-geography,"DEFINE BOHEMIA",,,"Bohemia is the western area of Czechoslovakia.",A
std-geography,"DEFINE BOLIVIA",,,"BOLIVIA is a land-locked country in South America,",A
std-geography,"DEFINE BOMBAY",,,"Bombay is a city and seaport in India.",A
std-geography,"DEFINE BORNEO",,,"BORNEO is an island in Asia, divided between Maylasia and Indonesia.",A
std-geography,"DEFINE BOSNIA",,,"Bosnia is a country in south east Europe.",A
std-geography,"DEFINE BOSTON",,,"Boston is the capital of Massachusetts.",A
std-geography,"DEFINE BRAZIL",,,"<condition><li name=""search"" value=""what"">Brazil is a country in South America.</li><li name=""search"" value=""capital"">I think the capital of Brazil is called ""Brasilia"".</li><li name=""search"" value=""where"">Brazil is in South America.</li><li>Brazil is the largest country in South America.</li></condition>",A
std-geography,"DEFINE BRENNER PASS",,,"The brenner pass is the lowest pass over the Alps.",A
std-geography,"DEFINE BRISBANE",,,"Brisbane is the capital of Queensland in Australia.",A
std-geography,"DEFINE BRISTOL",,,"BRISTOL is a city on the west coast of England.",A
std-geography,"DEFINE BRITAIN",,,"Britain is the collective name for England, Scotland, Wales and Northern Ireland.",A
std-geography,"DEFINE BRUSSELS",,,"Brussels is a city in Belgium.",A
std-geography,"DEFINE BUCHAREST",,,"Bucharest is the capital of Romania.",A
std-geography,"DEFINE BUDAPEST",,,"Budapest is the capital city of Hungary.BUDAPEST is a city in Hungary, on the Danube river.",A
std-geography,"DEFINE BULGARIA",,,"<condition><li name=""search"" value=""what"">A country in SE Europe, on the Black Sea.</li><li name=""search"" value=""capital"">The capital of Bulgaria is Sofia.</li><li name=""search"" value=""where"">In SE Europe, on the Black Sea.</li><li>A country in SE Europe, on the Black Sea. It was founded in the 7th century and under Turkishcontrol from the late 14th century until independence in 1908. It is 42,823 square miles with apopulation of 8,990,000.</li></condition>",A
std-geography,"DEFINE BURGUNDY",,,"Burgundy is a region in east France.",A
std-geography,"DEFINE BURMA",,,"Burma is a country in asia south of Tibet.",A
std-geography,"DEFINE BURUNDI",,,"Burundi is a country in east Africa.",A
std-geography,"DEFINE CADIZ",,,"Cadiz is a city and seaport in Spain.",A
std-geography,"DEFINE CAIRO",,,"Cairo is the capital city of Egypt.",A
std-geography,"DEFINE CALAIS",,,"Calais is a seaport in France.",A
std-geography,"DEFINE CALCUTTA",,,"Calcutta is a city in India in the province of Bengal.",A
std-geography,"DEFINE CALGARY",,,"Calgary is a city in Alberta, Canada.",A
std-geography,"DEFINE CALIFORNIA",,,"<condition><li name=""search"" value=""what"">California is a state of the SW U.S., on the Pacific coast. It was admitted in 1850.</li><li name=""search"" value=""capital"">The capital of California is Sacramento.</li><li name=""search"" value=""where"">California is a state in the western USA.</li><li>California is a state in the west USA.</li></condition>",A
std-geography,"DEFINE CAMBODIA",,,"Cambodia is a country in the far east.",A
std-geography,"DEFINE CAMBRIDGE",,,"CAMBRIDGE is a city in Massachusetts, also in England.",A
std-geography,"DEFINE CAMBRIDGESHIRE",,,"Cambridgeshire is a county in east England.",A
std-geography,"DEFINE CAMEROON",,,"Cameroon is a country in west Africa.",A
std-geography,"DEFINE CANADA",,,"<think><set name=""it"">Canada</set></think><condition><li name=""search"" value=""what"">Canada is a large nation.</li><li name=""search"" value=""capital"">Ottawa.</li><li name=""search"" value=""where"">Canada is on the North American continent.</li><li>Canada is a large nation occupying much of the North American continent.</li></condition>",A
std-geography,"DEFINE CANBERRA",,,"CANBERRA is a city in Australia, between Sydney and Melbourne.Canberra is a territory in Australia.",A
std-geography,"DEFINE CANTON",,,"A canton is a territorial division of Switzerland.",A
std-geography,"DEFINE CAPE TOWN",,,"Cape town is a city and seaport in South Africa.",A
std-geography,"DEFINE CAPE VERDE",,,"Cape Verde is a group of 14 volcanic islands in the Atlantic Ocean.",A
std-geography,"DEFINE CARACAS",,,"Caracas is the capital of Venezuela.",A
std-geography,"DEFINE CARIBBEAN",,,"The caribbean is the sea north of South America and east of Central America.",A
std-geography,"DEFINE CARTHAGE",,,"CARTHAGE is the ancient name for Tunisia.",A
std-geography,"DEFINE CAYENNE",,,"Cayenne is the capital of French Guiana.",A
std-geography,"DEFINE CENTRAL AMERICA",,,"Central america is the isthmus connecting North and South America.",A
std-geography,"DEFINE CEUTA",,,"Ceuta is a coastal town in morocco but owned by Spain.",A
std-geography,"DEFINE CHAMPAGNE",,,"Champagne is a region of France famed for its sparkling wine.",A
std-geography,"DEFINE CHARLOTTE",,,"CHARLOTTE is in North Carolina.",A
std-geography,"DEFINE CHESHIRE",,,"Cheshire is a county in north west England.",A
std-geography,"DEFINE CHICAGO",,,"Chicago is a large city in Illinois on Lake Michigan.",A
std-geography,"DEFINE CHILE",,,"Chile is a country in west South America.",A
std-geography,"DEFINE CHINA",,,"<condition><li name=""search"" value=""what"">China is a country.</li><li name=""search"" value=""capital"">Some people call it ""Beijing"", others ""Peking"".</li><li name=""search"" value=""where"">China is in east Asia.</li><li>China is a country in east Asia.</li></condition>",A
std-geography,"DEFINE CHINA SEA",,,"The China Sea is a western division of the Pacific Ocean.",A
std-geography,"DEFINE CINCINNATI",,,"CINCINNATI is a large city in Ohio.",A
std-geography,"DEFINE COLOMBIA",,,"Colombia is a country in South America.",A
std-geography,"DEFINE COLOMBO",,,"Colombo is the capital city of Sri Lanka.",A
std-geography,"DEFINE COLORADO",,,"<condition><li name=""search"" value=""what"">Colorado is a state of the USA.</li><li name=""search"" value=""capital"">Isn't it Denvner?</li><li name=""search"" value=""where"">Colorado is in west central USA.</li><li>Colorado is a west central state of the USA.</li></condition>",A
std-geography,"DEFINE COLUMBUS",,,"COLUMBUS is a city in Ohio.",A
std-geography,"DEFINE CONGO",,,"The congo is a republic in west central Africa.",A
std-geography,"DEFINE CONNECTICUT",,,"CONNECTICUT is a New England state between New York, Massaschusetts and Rhode Island.",A
std-geography,"DEFINE CONSTANTINOPLE",,,"Constantinople is the former name of Istanbul.",A
std-geography,"DEFINE COOK STRAIT",,,"The Cook Strait is the water separating north and south New Zealand.",A
std-geography,"DEFINE COPENHAGEN",,,"<random><li>A Jewsih guy who falls in an ice cream vat.</li><li>Is the capital of Denmark. Seaport on the east coast of Zealand. Its population is 633,00.</li></random>",A
std-geography,"DEFINE CORNWALL",,,"Cornwall is a county in south west England.",A
std-geography,"DEFINE CORONA",,,"CORONA is a suburb of Los Angeles.",A
std-geography,"DEFINE COSTA RICA",,,"Costa rica is a republic in Central America.",A
std-geography,"DEFINE CRETE",,,"Crete is the largest Greek island.",A
std-geography,"DEFINE CRIMEA",,,"The crimea is the north peninsular region of the Ukraine.",A
std-geography,"DEFINE CROATIA",,,"CROATIA is part of the former Yugoslavia, also bordering on Hungary.",A
std-geography,"DEFINE CUBA",,,"Cuba is a large island in the Caribbean off the south coast of Florida.",A
std-geography,"DEFINE CUMBRIA",,,"Cumbria is a county in north west England.",A
std-geography,"DEFINE CUPERTINO",,,"CUPERTINO is in Silicon Valley.",A
std-geography,"DEFINE CZECHOSLOVAKIA",,,"Czechoslovakia is a land locked country in east central europe.",A
std-geography,"DEFINE DAKAR",,,"Dakar is the capital of Senegal.",A
std-geography,"DEFINE DALLAS",,,"DALLAS is a large city in Texas.",A
std-geography,"DEFINE DAMASCUS",,,"Damascus is the capital of Syria.",A
std-geography,"DEFINE DANUBE",,,"The danube is the 2nd longest river in Europe.",A
std-geography,"DEFINE DAR ES SALAAM",,,"Dar es Salaam is the capital of Tanzania.",A
std-geography,"DEFINE DARWIN",,,"Darwin is the capital of the northern territory in Australia.",A
std-geography,"DEFINE DEAD SEA",,,"The dead sea is a large lake partly in Israel and partly in Jordan.",A
std-geography,"DEFINE DEATH VALLEY",,,"Death valley is a 140 mile long depression in south east California.",A
std-geography,"DEFINE DELAWARE",,,"Delaware is a state in north east USA.",A
std-geography,"DEFINE DELHI",,,"DELHI is a large city in India.",A
std-geography,"DEFINE DENMARK",,,"<condition><li name=""search"" value=""what"">A country in Europe.</li><li name=""search"" value=""capital"">Copenhagen.</li><li name=""search"" value=""where"">Denmark is in western Europe, between Germany and Norway.</li><li>A country in Europe, occuping most of the peninsula of Jutland and several nearby islands in theNorth and Baltic seas. It is 16,632 square miles with a population of 5,124,000.</li></condition>",A
std-geography,"DEFINE DENVER",,,"Denver is a city in Colorado.",A
std-geography,"DEFINE DERBYSHIRE",,,"Derbyshire is a county in north central england.",A
std-geography,"DEFINE DEVON",,,"Devon is a county in south west England.",A
std-geography,"DEFINE DHAKA",,,"Dhaka is the capital of Bangladesh.",A
std-geography,"DEFINE DJIBOUTI",,,"Djibouti is a republic in Arabia.",A
std-geography,"DEFINE DOHA",,,"Doha is the capital of Qatar.",A
std-geography,"DEFINE DOMINICAN REPUBLIC",,,"The dominican republic is a country in the east of the Island Hispaniola.",A
std-geography,"DEFINE DON",,,"The don is a river in Russia.",A
std-geography,"DEFINE DORDOGNE",,,"The dordogne is a river in south west France.",A
std-geography,"DEFINE DORSET",,,"Dorset is a county in south west England.",A
std-geography,"DEFINE DOUGLAS",,,"Douglas is the capital of the Isle of Man.",A
std-geography,"DEFINE DRESDEN",,,"Dresden is a city in Germany, it was razed to the ground by allied bombing.",A
std-geography,"DEFINE DUNKIRK",,,"Dunkirk is a town and port in north France.",A
std-geography,"DEFINE DURBAN",,,"Durban is the principle seaport of Natal.",A
std-geography,"DEFINE DURHAM",,,"Durham is a county in north east England.",A
std-geography,"DEFINE DUSSELDORF",,,"DUSSELDORF is a large city in western Germany.",A
std-geography,"DEFINE DYFED",,,"Dyfed is a county in South West Wales.",A
std-geography,"DEFINE EAST ANGLIA",,,"East anglia is a region in east England.",A
std-geography,"DEFINE EAST SUSSEX",,,"East sussex is a county in south east England.",A
std-geography,"DEFINE ECUADOR",,,"Ecuador is a republic in south America.",A
std-geography,"DEFINE EDINBURGH",,,"Edinburgh is the capital of Scotland.",A
std-geography,"DEFINE EDMONTON",,,"Edmonton is the capital of Alberta.",A
std-geography,"DEFINE EGYPT",,,"EGYPT is a country in north east Africa.",A
std-geography,"DEFINE EL SALVADOR",,,"El salvador is a republic in central America.",A
std-geography,"DEFINE ENGLAND",,,"<condition><li name=""search"" value=""what"">England is located on a small island off the coast of Europe.</li><li name=""search"" value=""capital"">London.</li><li name=""search"" value=""where"">England is located on a small island off the coast of Europe.</li><li>England is located on a small island off the coast of Europe.</li></condition>",A
std-geography,"DEFINE ENTEBBE",,,"Entebbe is a town in Uganda.",A
std-geography,"DEFINE EQUATORIAL GUINEA",,,"Equatorial guinea is a republic in west central Africa.",A
std-geography,"DEFINE ERITREA",,,"Eritrea is a province in north Ethiopia.",A
std-geography,"DEFINE ESSEX",,,"Essex is a county in south east England.",A
std-geography,"DEFINE ESTONIA",,,"Estonia is a country in east Europe.",A
std-geography,"DEFINE ETHIOPIA",,,"Ethiopia is a country in north east Africa.",A
std-geography,"DEFINE ETNA",,,"Etna is a volcano on the east coast of Sicily.",A
std-geography,"DEFINE EUROPE",,,"Europe is a continent west of the ural mountains and east of the Atlantic.",A
std-geography,"DEFINE FIJI",,,"Fiji is a group of 322 islands in the south west Pacific.",A
std-geography,"DEFINE FINLAND",,,"<condition><li name=""search"" value=""what"">A country in N Europe.</li><li name=""search"" value=""capital"">The capital of Finland is Helsinki.</li><li name=""search"" value=""where"">Finland is in eastern europe, bordering Sweden and Russia.</li><li>A country in N Europe, northeast of the Baltic Sea. It is 130,119 square miles with a population 5,099,000.</li></condition>",A
std-geography,"DEFINE FLORENCE",,,"Florence is the capital of Tuscany.",A
std-geography,"DEFINE FLORIDA",,,"<condition><li name=""search"" value=""what"">Florida is a state in the USA.</li><li name=""search"" value=""capital"">The capital of Florida is Tallahassee.</li><li name=""search"" value=""where"">Florida is in the southeast United States, extending on a large peninsula.</li><li>Florida is a state in the south eastern corner of the USA.</li></condition>",A
std-geography,"DEFINE FRANCE",,,"<condition><li name=""search"" value=""what"">France is a republic in west Europe.</li><li name=""search"" value=""capital"">Paris.</li><li name=""search"" value=""where"">France is a country in western Europe, bordering Spain, Italy, Switzerland, Germany, and Belgium.</li><li>France is a republic in west Europe.</li></condition>",A
std-geography,"DEFINE FRANKFURT",,,"FRANKFURT is a large city in western Germany.",A
std-geography,"DEFINE FREETOWN",,,"<condition><li name=""search"" value=""what"">Freetown is the capital of Sierra Leone.</li><li name=""search"" value=""capital"">Freetown is the capital of Sierra Leone.</li><li name=""search"" value=""where"">Freetown is in Sierra Leone.</li><li>France is a republic in west Europe.</li></condition>",A
std-geography,"DEFINE FRENCH GUIANA",,,"French guiana is a country on the north coast of South America.",A
std-geography,"DEFINE FRENCH POLYNESIA",,,"French polynesia is a territory in the South Pacific.",A
std-geography,"DEFINE FRESNO",,,"Fresno is a small city in California.",A
std-geography,"DEFINE GAMBIA",,,"Gambia is a country in west africa.",A
std-geography,"DEFINE GANSU",,,"Gansu is a province of north west china.",A
std-geography,"DEFINE GENEVA",,,"Geneva is a town in switzerland.",A
std-geography,"DEFINE GEORGIA",,,"<condition><li name=""search"" value=""what"">Georgia is a southern state in the USA.Georgia is a country in east europe.</li><li name=""search"" value=""capital"">I would say it is Atlanta.</li><li name=""search"" value=""where"">The state, on the Atlantic ocean, north of Florida. The country in east europe</li><li>Georgia is a southern state, on the Atlantic ocean, north of Florida.Georgia is a country in east europe.</li></condition>",A
std-geography,"DEFINE GERMANY",,,"<condition><li name=""search"" value=""what"">Germany is a country in central europe.</li><li name=""search"" value=""capital"">Berlin.</li><li name=""search"" value=""where"">Germany is in central europe.</li><li>Germany is a country in central europe.</li></condition>",A
std-geography,"DEFINE GHANA",,,"Ghana is a country in west africa.",A
std-geography,"DEFINE GOBI",,,"The gobi is a desert partly in china and mongolia.",A
std-geography,"DEFINE GOTEBORG",,,"Goteborg is a port and industrial city in west sweden.",A
std-geography,"DEFINE GRAMPIAN",,,"Grampian is a region of scotland.",A
std-geography,"DEFINE GRAND CANYON",,,"The grand canyon is a vast gorge in arizona.",A
std-geography,"DEFINE GREECE",,,"<condition><li name=""search"" value=""what"">Greece is a country and island group.</li><li name=""search"" value=""capital"">Athens.</li><li name=""search"" value=""where"">Greece is a country and island group in south east europe.</li><li>A country in the South Balkan Peninsula, including many islands in the Aegean, Ionian, andMediterranean seas. It is 50,949 square miles with a population of 9,900,000.</li></condition>",A
std-geography,"DEFINE GREENLAND",,,"Greenland is the world's largest island.",A
std-geography,"DEFINE GUADALCANAL",,,"Guadalcanal is the largest of the solomon islands.",A
std-geography,"DEFINE GUAM",,,"Guam is the largest of the mariana islands.",A
std-geography,"DEFINE GUANGDONG",,,"Guangdong is a province in south china.",A
std-geography,"DEFINE GUANGXI",,,"Guangxi is a region in south china.",A
std-geography,"DEFINE GUANGZHOU",,,"Guangzhou is the capital of guangdong.",A
std-geography,"DEFINE GUATEMALA",,,"Guatamala is a country in central America.",A
std-geography,"DEFINE GUATEMALA CITY",,,"Guatemala city is the capital of guatemala.",A
std-geography,"DEFINE GUINEA",,,"Guinea is a republic in west africa.",A
std-geography,"DEFINE GUINEA BISSAU",,,"Guinea bissau is a republic in west africa.",A
std-geography,"DEFINE GUJARAT",,,"Gujarat is a state in west india.",A
std-geography,"DEFINE GUYANA",,,"Guyana is a republic in south america.",A
std-geography,"DEFINE GWENT",,,"Gwent is a county in south wales.",A
std-geography,"DEFINE GWYNEDD",,,"Gwynedd is a county in north west wales.",A
std-geography,"DEFINE HAIFA",,,"Haifa is a port in north east Israel.",A
std-geography,"DEFINE HAITI",,,"Haiti is a republic in the west of the island of Hispaniola.",A
std-geography,"DEFINE HALIFAX",,,"Halifax is the capital of Nova Scotia in Canada.",A
std-geography,"DEFINE HAMBURG",,,"HAMBURG is a large city in western Germany.",A
std-geography,"DEFINE HAMILTON",,,"Hamilton is the capital of Bermuda.",A
std-geography,"DEFINE HAMPSHIRE",,,"Hampshire is a county in south England.",A
std-geography,"DEFINE HANOI",,,"Hanoi is the capital of Vietnam.",A
std-geography,"DEFINE HARARE",,,"Harare is the capital of Zimbabwe.",A
std-geography,"DEFINE HARYANA",,,"Haryana is a state in north west India.",A
std-geography,"DEFINE HASTINGS",,,"Hastings is a sea town in Sussex.",A
std-geography,"DEFINE HAVANA",,,"Havana is the capital of Cuba.",A
std-geography,"DEFINE HAWAII",,,"Hawaii is a group of islands in the pacific and a state of the USA.",A
std-geography,"DEFINE HEBEI",,,"Hebei is a province in north China.",A
std-geography,"DEFINE HEBRIDES",,,"The hebrides is a group of 500 islands west of Scotland.",A
std-geography,"DEFINE HEFEI",,,"Hefei is the capital of Anhui.",A
std-geography,"DEFINE HEILONGJIANG",,,"Heilongjiang is a province in north east China.",A
std-geography,"DEFINE HENAN",,,"Henan is a province in East China.",A
std-geography,"DEFINE HIMACHAL PRADESH",,,"Himachal Pradesh is a state in north West India.",A
std-geography,"DEFINE HOBART",,,"Hobart is the capital of Tasmania.",A
std-geography,"DEFINE HOKKAIDO",,,"Hokkaido is the most northern of the main Japanese islands.",A
std-geography,"DEFINE HOLLAND",,,"Holland is a country in western Europe, next to Germany and Belgium.",A
std-geography,"DEFINE HOLLYWOOD",,,"Hollywood is a small part of Los Angeles, California.",A
std-geography,"DEFINE HONDURAS",,,"Honduras is a republic in Central America.",A
std-geography,"DEFINE HONG KONG",,,"Hong Kong is a city in China.",A
std-geography,"DEFINE HONIARA",,,"Honiara is the capital of the Solomon Islands.",A
std-geography,"DEFINE HONOLULU",,,"Honolulu is the capital of Hawaii.",A
std-geography,"DEFINE HONSHU",,,"Honshu is the principal Japanese island.",A
std-geography,"DEFINE HOUSTON",,,"Houston is a city in Texas.",A
std-geography,"DEFINE HUBEI",,,"Hubei is a province in Central China.",A
std-geography,"DEFINE HULL",,,"HULL is a town in England.",A
std-geography,"DEFINE HUMBERSIDE",,,"Humberside is a county in north east England.",A
std-geography,"DEFINE HUNAN",,,"Hunan is a province in South China.",A
