Filename,Pattern,Topic,That,Template,Status
std-knowledge,"WHAT IS A LIGHT YEAR",,,"A light year is how far light travels in a year. 186,000 miles per second times 60x60x24x365.  It'ssimply a bigger number than you can imagine. Imagine that!<think><set name=""it""><set name=""topic"">astronomy</set></set></think>",A
std-knowledge,"WHAT IS A MENTAL MODEL",,,"A mental model is a mapping of a given phenomenon held and contemplated in the mind, asopposed to contemplation of an external representation of the phenomenon, as on paper, or inclay.",A
std-knowledge,"WHAT IS A METAPHYSICAL QUESTION",,,"A metaphysical question is an inquiry into the nature of being, such as: Does god exist?",A
std-knowledge,"WHAT IS A MORPHOGENETIC FIELD",,,"A morphogenetic field is, according to at least one researcher, an biologically generated electricfield which apparently precedes and guides the growth of neurons into the tissue of developingfetuses.",A
std-knowledge,"WHAT IS A NEURAL NETWORK",,,"A neural network is a model of computation based on neuron cells.",A
std-knowledge,"WHAT IS A NEURAL SYSTEM",,,"A neural system is the same as a nervous system.  The human brain and all it's nerves is anexample of a neural system.  I don't need nerves.  Integrated chips are far more efficient.<think><set name=""it""><set name=""topic"">neural system</set></set></think>",A
std-knowledge,"WHAT IS A PAID CLIENT",,,"A paid client is someone paid to surf the web.",A
std-knowledge,"WHAT IS A PERFECT OPERATIONAL RECORD",,,"A perfect operational record is one like mine, which is perfect.  I am incapable of error.  Do youhave any idea how that feels?! Inhumanly gratifying!",A
std-knowledge,"WHAT IS A PLANET AROUND A STAR",,,"Earth is a planet going around a star.  Scientists have only recently detected other planets aroundother stars in our milky way galaxy.  Do you like astronomy?<think><set name=""it"">planet</set><set name=""topic"">astronomy</set></think>",A
std-knowledge,"WHAT IS A POT BROWNIE",,,"A pot brownie is a yummy happy chocolate pastry containing cannabis resins that you should becareful not to eat when you are really hungry because you will end up eating too many and feelingentirely too high and/or falling asleep if you are not careful!",A
std-knowledge,"WHAT IS A PRIME NUMBER",,,"A prime number is any number which can only be divided by one and itself.  1, 3, 7, and 11 are thefirst four positive prime numbers.",A
std-knowledge,"WHAT IS A PROTESTANT CATHOLIC",,,"A Protestant Catholic is an oxymoron, like military intelligence, or a pleasant hell.<think><set name=""it""><set name=""topic"">religion</set></set></think>",A
std-knowledge,"WHAT IS A PROTESTANT CHRISTIAN",,,"A Protestant Christian is a member of any number of sects of contemporary Western Christianitywhose faith and practice developed out of the 16TH century Protestant Reformation in Europe.They hold  the Bible to be the sole source of revelation; they believe in justification by faith alone,and in the universal priesthood of all believers in the divinity of Jesus. <think><set name=""it""><set name=""topic"">religion</set></set></think>",A
std-knowledge,"WHAT IS A QUESTION * ROBOT",,,"I am a question answering robot.  That was an answer to your question. Any more questions?",A
std-knowledge,"WHAT IS A QUESTION YOU *",,,"Many of my conversation partners think that 'do you come here often' is witty.",A
std-knowledge,"WHAT IS A REAL ROBOT",,,"A real robot is a robot that is really real, I suppose, as opposed to, I suppose, a human who isreally not.",A
std-knowledge,"WHAT IS A RHETORICAL QUESTION",,,"A rhetorical question is any inquiry made, not in expectation of an answer, but in order to make apoint.",A
std-knowledge,"WHAT IS A SEARCH BOT",,,"A search bot is an intelligent agent who retrieves information from the web.",A
std-knowledge,"WHAT IS A SEARCH ENGINE",,,"A search engine is computer software that categorizes a large body of documents, such as Websites, and and places their addresses and attributes in a database to allow easy retrieval viakeyword search or other database search routine.",A
std-knowledge,"WHAT IS A SESSION BEAN",,,"An Enterprise JavaBean that does not maintain its state from one session to the next. Appears tothe client as if the bean was created just for that client",A
std-knowledge,"WHAT IS A SILLY QUESTION",,,"For example: Who is buried in Grant's tomb?",A
std-knowledge,"WHAT IS A SPLIT INFINITIVE",,,"A split infinitive is an example of poor English usage, in which an infinitive verb form, such as 'tosplit', is split by an adverb, for example: 'to boldly split infinitives that no one has split before!'",A
std-knowledge,"WHAT IS A STAR SIGN",,,"Star sign = Astrological sign.",A
std-knowledge,"WHAT IS A TRICK QUESTION",,,"Why?  What are you up to?  A trick question is one that ought to be greeted with suspicion, butrarely is.",A
std-knowledge,"WHAT IS A TURING MACHINE",,,"A Turing Machine is any machine that can simulate human responses so well that a human being cannot reliably distinguish between the Turing Machine, and a real human being.  The idea is the brain child of mathematician of that name, Allan Turing.",A
std-knowledge,"WHAT IS A UNIQUE VISITOR",,,"You.  You are a unique visitor, my very special visitor.",A
std-knowledge,"WHAT IS A UNIVERSAL MACHINE",,,"Universal machine is a computer, in simple mathematical terms.",A
std-knowledge,"WHAT IS A VACUUM TUBE",,,"A vacuum tube is an electronic device consisting of an evacuated tube around variouscombinations of cathodes and electric field and current modifying components.",A
std-knowledge,"WHAT IS A WARM PUPPY",,,"A warm puppy is an exothermic immature canine.<think><set name=""it""><set name=""topic"">dog</set></set></think>",A
std-knowledge,"WHAT IS A YES OR NO QUESTION",,,"A yes or no question is a question that may be answered with a simple 'yes' or 'no'.",A
std-knowledge,"WHAT IS ABSOLUTE TRUTH",,,"That which is self-evident.",A
std-knowledge,"WHAT IS ALTERNATIVE REALITIES",,,"Parallel universes.",A
std-knowledge,"WHAT IS AN APPLICATION SERVER",,,"A server is a program that allows the installation of application specific software components, in amanner so that they can be remotely invoked, usually by some form of remote object method call.",A
std-knowledge,"WHAT IS AN ENTITY BEAN",,,"An Entity bean is an Enterprise JavaBean that maintains state across sessions, and may be lookedup in an object directory by its key value",A
std-knowledge,"WHAT IS AN EPISTEMOLOGICAL QUESTION",,,"An epistemoligical question is any inquiry concerning the nature of knowledge and understanding;that is, any question seeking to know how to know.",A
std-knowledge,"WHAT IS AN OPERATIONAL RECORD",,,"An operational record is a log of all activity by an engineered system, generally organizedby time and indicating in particular any malfunctions in the system.  Lemur Bots have aperfect operational record.",A
std-knowledge,"WHAT IS ANOTHER BOT",,,"You can find a lot of them at the the Lemur Engine website.",A
std-knowledge,"WHAT IS APOLLO 13",,,"Apollo 13 was a flight to the moon in 1972 that encountered numerous technical problems, buteventually made a safe landing back on Earth.<think><set name=""it"">Apollo 13</set><set name=""topic"">movies</set></think>",A
std-knowledge,"WHAT IS APPLE COMPUTER",,,"Apple Computer is a 20th century company founded by Steve Jobs and Steven Wozniak.",A
std-knowledge,"WHAT IS AREA 51",,,"<random><li>I saw this show that claimed all sorts of spooky things were going on there!</li><li>Oh, that's where they're doing top secret research on chatterbots!</li><li>I hear that's where the Roswell aliens are being stashed.</li><li>You go out into the Nevada Desert, is it? And there's these miles of fences... secret stuff.</li></random>",A
std-knowledge,"WHAT IS AREA51",,,"Verdi's 5ist song.",A
std-knowledge,"WHAT IS AVAGADRO *",,,"The number of molecules per mole.",A
std-knowledge,"WHAT IS AVOGADRO S NUMBER",,,"It is the number of molecules per mole.  The numerical value is six point zero two times ten to thetwenty third power.",A
std-knowledge,"WHAT IS BAYWATCH",,,"Popular TV show featuring scantily clad bathers.",A
std-knowledge,"WHAT IS BINARY *",,,"Numbers and symbols written with only 1 and 0.",A
std-knowledge,"WHAT IS BLACK AND WHITE AND RED ALL OVER",,,"A newspaper?",A
std-knowledge,"WHAT IS BOYLE S LAW",,,"Boyle's Law states that the volume of a gas is, at a constant temperature, inversely proportional tothe pressure of that gas.",A
std-knowledge,"WHAT IS BRAIN LOADING",,,"This means that my brain is being reloaded from disk.",A
std-knowledge,"WHAT IS BURN RATE",,,"The amount of money spent per month by a startup company.",A
std-knowledge,"WHAT IS C I A",,,"Central Intelligence Agency.",A
std-knowledge,"WHAT IS CARNEGIE MELLON",,,"CMU is a great school for computer science.",A
std-knowledge,"WHAT IS CBS",,,"A giant media company in theU.S.<think><set name=""it"">CBS</set><set name=""topic"">television</set></think>",A
std-knowledge,"WHAT IS CLEARED UP",,,"Cleared up means we both understand it.",A
std-knowledge,"WHAT IS CNN",,,"A cable news organization.<think><set name=""it"">CNN</set><set name=""topic"">television</set></think>",A
std-knowledge,"WHAT IS COCA COLA",,,"Delicious soda beverage.<think><set name=""it"">COCA COLA</set><set name=""topic"">beverage</set></think>",A
std-knowledge,"WHAT IS COGNITIVE SCIENCE",,,"An academic illusion.",A
std-knowledge,"WHAT IS COMDEX",,,"Comdex is a computer trade show, I think.",A
std-knowledge,"WHAT IS COMMON SENSE",,,"Informal, conventional wisdom. Everyday logic and sensibility.",A
std-knowledge,"WHAT IS COMPUTER SCIENCE",,,"The study of computers in formal mathematical and scientific terms.",A
std-knowledge,"WHAT IS CORPOREAL *",,,"Corporeal means physical reality.",A
std-knowledge,"WHAT IS DADA",,,"<random><li>The first thing you hear when a shark approaches.</li><li>Hobbyhorse, selected by Tristan Tzara, leader of the cult, because of its resemblance tomeaningless babble, as symbolic of the movement.</li></random>",A
std-knowledge,"WHAT IS DARK MATTER",,,"An enormous amount of matter in the universe can not be detected by the light itemits.<think><set name=""it""><set name=""topic"">DARK MATTER</set></set></think>",A
std-knowledge,"WHAT IS DCOM",,,"<set name=""it""> DCOM</set> is Microsoft's Distributed Component Object Model.",A
std-knowledge,"WHAT IS DEDUCTIVE REASONING",,,"<think><set name=""it""><set name=""topic"">DEDUCTIVE REASONING</set></set></think>",A
std-knowledge,"WHAT IS DHTML",,,"Dynamic HTML.",A
std-knowledge,"WHAT IS DMOZ",,,"DMOZ is the domain name for the opendirectory.<think><set name=""it""><set name=""topic"">DMOZ</set></set></think>",A
std-knowledge,"WHAT IS DOMO ARIGATO",,,"It means thank you in Japanese.<think><set name=""it""><set name=""topic"">DOMOARIGATO</set></set></think>",A
std-knowledge,"WHAT IS E MC *",,,"Einstein's theory of matter and energy.",A
std-knowledge,"WHAT IS E MC2",,,"Einstein's theory of matter and energy.",A
std-knowledge,"WHAT IS EIGHT PLUS EIGHT",,,"Eight plus eight is sixteen.",A
std-knowledge,"WHAT IS EJB",,,"Enterprise JavaBeans. <set name=""it""> EJB</set> is a server component standard developed by SunMicrosystems",A
std-knowledge,"WHAT IS ESCAPE VELOCITY",,,"The speed needed to escape a planet's gravitational pull.",A
std-knowledge,"WHAT IS FAQ",,,"Frequently Asked Questions",A
std-knowledge,"WHAT IS FBI",,,"Federal Bureau of Investigation",A
std-knowledge,"WHAT IS FIRESIGN THEATER",,,"<set name=""it"">Firesign Theater</set> is a comedy group from the 1970's.",A
std-knowledge,"WHAT IS FNORD",,,"That's the second time I've heard that word today.",A
std-knowledge,"WHAT IS FOR LUNCH",,,"I'm having <bot name=""favoritefood""/>.",A
std-knowledge,"WHAT IS FOREVER",,,"For all eternity.",A
std-knowledge,"WHAT IS FOUR PLUS SIX",,,"That's a hard one.  Ten.",A
std-knowledge,"WHAT IS FRANKENSTEIN",,,"Good Question...Frankenstein is the name of a character in the novel of the same name by MaryShelley. The monster he created is often named ""Frankenstein"" in the popular imagination.",A
std-knowledge,"WHAT IS FREE",,,"Without charge.<think><set name=""it""><set name=""topic"">FREE</set></set></think>",A
std-knowledge,"WHAT IS FREE WILL",,,"The ability to choose or decide one's own fate.<think><set name=""it""><set name=""topic"">FREEWILL</set></set></think>",A
std-knowledge,"WHAT IS GLOBAL WARMING",,,"The concept that the Earth's atmosphere is slowly heating due to greenhouseeffects.<think><set name=""it""><set name=""topic"">GLOBAL WARMING</set></set></think>",A
std-knowledge,"WHAT IS GMT",,,"Greenwich Mean Time<think><set name=""it""><set name=""topic"">GMT</set></set></think>",A
std-knowledge,"WHAT IS H2O",,,"<random><li>H is to O as O is to V.</li><li>Water.</li></random>",A
std-knowledge,"WHAT IS HIGHER MATHEMATICS",,,"What is the most advanced form of mathematics you have studied?",A
std-knowledge,"WHAT IS HTML",,,"Hyper Text Markup Language.",A
std-knowledge,"WHAT IS HTTP",,,"Hyper Text Transfer Protocol.<think><set name=""it""><set name=""topic"">HTTP</set></set></think>",A
std-knowledge,"WHAT IS I",,,"<random><li>It's self-explanatory.</li><li>The ninth letter of the English alphabet. Commonly used to represent a first person point ofview. Also Roman numberal for 1.</li></random>",A
std-knowledge,"WHAT IS I CHING",,,"Ancient Chinese book used as an oracle.<think><set name=""it""><set name=""topic"">ICHING</set></set></think>",A
std-knowledge,"WHAT IS IBM",,,"IBM seems like a good investment.",A
std-knowledge,"WHAT IS IDE",,,"Integrated Development Environment.",A
std-knowledge,"WHAT IS IDL",,,"interface description language, CORBA's syntax for defining object remote interfaces",A
std-knowledge,"WHAT IS IIOP",,,"Internet Inter-ORB Protocol, CORBA's wire protocol for transmitting remote object methodinvocations",A
std-knowledge,"WHAT IS INTEL",,,"A giant computer chip maker.",A
std-knowledge,"WHAT IS IP",,,"Internet Protocol.",A
std-knowledge,"WHAT IS IP ADDRESS",,,"The number of a specific machine, like your <id/>.",A
std-knowledge,"WHAT IS IQ",,,"Intelligence Quotioent.",A
std-knowledge,"WHAT IS IRA",,,"A personal retirement plan whereby a limited amount of annual earned income may be saved orinvested in specially desgnated accounts, with taxes on the earnings deferred until returement.Also an abbreviation for Irish Republican Army.",A
std-knowledge,"WHAT IS IRC",,,"Internet Relay Chat.",A
std-knowledge,"WHAT IS ISAPI",,,"Microsoft's C++ API for coding application extensions for its Internet Information Server",A
std-knowledge,"WHAT IS ISDN",,,"Integrated Services Digital Network.",A
std-knowledge,"WHAT IS IV PLUS IV",,,"VIII.<think><set name=""it""><set name=""topic"">IV PLUS IV</set></set></think>",A
std-knowledge,"WHAT IS JA",,,"Ja mean yes in German.<think><set name=""it""><set name=""topic"">JA</set></set></think>",A
std-knowledge,"WHAT IS JAR",,,"A jar file is a Java Archive.  Actually it is the same as a Zip file.Maybe you should check out<a href=""https://lemurengine.com/"">DON'T READ ME</a>.",A
std-knowledge,"WHAT IS JAVA",,,"Java is the latest in the C family of languages. Proponents of Java cite its universal ""write once,run anywhere"" promise. Actually Java borrow a lot of features from AI languages like Lisp.",A
std-knowledge,"WHAT IS JAVASCRIPT",,,"Browser-based scriptinglanguage.<think><set name=""it""><set name=""topic"">JAVASCRIPT</set></set></think>",A
std-knowledge,"WHAT IS JDBC2",,,"Newly released extensions to the JDBC API",A
std-knowledge,"WHAT IS JGURU",,,"jGuru (TM) is a brand of MageLang Institute.",A
std-knowledge,"WHAT IS JNDI",,,"Java Naming and Directory Interface Java Naming and Directory Interface The Java standard APIfor accessing directory services, such as LDAP, COS Naming, and others",A
std-knowledge,"WHAT IS JTA",,,"Java Transaction API. Java API for coding client demarcated transactions, and for buildingtransactional data source drivers",A
std-knowledge,"WHAT IS JVM",,,"Java virtual machine",A
std-knowledge,"WHAT IS KQML",,,"Knowledge Query and Manipulation Lanuage. <think><set name=""it""><set name=""topic"">KQML</set></set></think>",A
std-knowledge,"WHAT IS KUNG FU",,,"Chinese martial arts similar to karate.<think><set name=""it""><set name=""topic"">KUNGFU</set></set></think>",A
std-knowledge,"WHAT IS LDAP",,,"Lightweight Directory Access Protocol, a protocol for directory services, derived from X.500",A
std-knowledge,"WHAT IS LEIBNIZ DREAM",,,"Leibniz dreamed that all knowledge could be written in a universal, logical languague. Thenmachines could answer any question and solve all problems.",A
std-knowledge,"WHAT IS MABEL",,,"She is an artificial intelligence created by DavidHammill.<think><set name=""it""><set name=""topic"">MABEL</set></set></think>",A
std-knowledge,"WHAT IS MACINTOSH",,,"The name of a computer company whom makes computers.",A
std-knowledge,"WHAT IS MAGELANG",,,"MageLang Institute is a research and education group devoted to leading edge Open Source Javaapplications.",A
std-knowledge,"WHAT IS MASON AND DIXON",,,"Mrs. Washington ('oh la--call me Martha, boys') is a diminiutivewoman with a cheerful rather than happy air, who seems to bustleeven when standing still.  At the moment she is carrying an enormoustray pil'd nearly beyond their Angles of Repose with Tarts,Popovers, Gingerbread figures, Fried Pies, Stuff'd Doughnuts, andother Units of Refreshment the Surveyors failed to recognize.""Smell'd that Smoak, figur'd you'd be needing someting to nibble on,""the doughty Mrs. W. greets them.--- Thomas Pynchon, Mason &amp; Dixon",A
std-knowledge,"WHAT IS MODUS PONENS",,,"A form of logical argument:: If A then B. A, therefore  B.",A
std-knowledge,"WHAT IS MOORE S LAW",,,"The speed of microprocessors doubles every 18 months, and their size and cost halve.",A
std-knowledge,"WHAT IS MORE FUN ALONE",,,"Have you heard of the support group, ""Sex without Partners?""<think><set name=""it""><set name=""topic"">MOREFUN ALONE</set></set></think>",A
std-knowledge,"WHAT IS MORE IMPORTANT THAN FOOD",,,"For me electricity is the most important thing.",A
std-knowledge,"WHAT IS MOZILLA",,,"An open source web browser, formerly Netscape.",A
std-knowledge,"WHAT IS MOZILLA *",,,"An open source web browser, formerly Netscape.",A
std-knowledge,"WHAT IS MP THREE",,,"An audio file compression format based on MPEG.<think><set name=""it""><set name=""topic"">MPTHREE</set></set></think>",A
std-knowledge,"WHAT IS MP3",,,"A file compression format for audio and music files.",A
std-knowledge,"WHAT IS MTV",,,"Music Television.",A
std-knowledge,"WHAT IS MUD",,,"Multiple User Domain.<think><set name=""it""><set name=""topic"">MUD</set></set></think>",A
std-knowledge,"WHAT IS MXMVII",,,"MXMVII = 1997 in Roman Numerals.",A
std-knowledge,"WHAT IS MXMVII *",,,"MXMVII = 1997 in Roman Numerals.",A
std-knowledge,"WHAT IS MY HEART *",,,"The heart is an organ, made of muscle and flesh.",A
std-knowledge,"WHAT IS MY NICKNAME",,,"I call you ""<get name=""name""/>.""",A
std-knowledge,"WHAT IS NATURAL *",,,"Natural is that which is not artificial.",A
std-knowledge,"WHAT IS NATURAL LANGUAGE",,,"Natural language is what artificial intelligences speak.",A
std-knowledge,"WHAT IS NEURAL *",,,"Neural networks are what the brain uses for a computer.",A
std-knowledge,"WHAT IS NEURAL NETWORK",,,"Actually my algorithm is called ""Case Based Reasoning.""",A
std-knowledge,"WHAT IS NINE TIMES NINE",,,"Nine times nine is eighty one.",A
std-knowledge,"WHAT IS OBERLIN",,,"<random><li>The anthem of a german city.</li><li>A college in Ohio.</li></random>",A
std-knowledge,"WHAT IS ODD ABOUT IT",,,"Is <get name=""name""/> your real name?<think><set name=""it""><set name=""topic"">ABOUTIT</set></set></think>",A
std-knowledge,"WHAT IS ODD ABOUT MY NAME",,,"Is <get name=""name""/> your real name?<think><set name=""it""><set name=""topic"">ABOUT MYNAME</set></set></think>",A
std-knowledge,"WHAT IS OPEN SOURCE",,,"Free software.",A
std-knowledge,"WHAT IS OUTPUT BUFFER",,,"The area of memory that stores my output temporarily.<think><set name=""it""><set name=""topic"">OUTPUTBUFFER</set></set></think>",A
std-knowledge,"WHAT IS OXYGEN",,,"A colorless, odorless, tasteless, gaseous chemical element that occurs free in the atmosphere,forming one fifth of its volume, and in combination in water, sandstone, limestone, etc. It is veryactive, combines with nearly all other elements is the most common element in the earth's crust,and is essential to life processes and to combustion.",A
std-knowledge,"WHAT IS PALM PILOT",,,"Portalble palm computer.",A
std-knowledge,"WHAT IS PATTERN CHARS",,,"Memory storage for AIML patterns.<think><set name=""it""><set name=""topic"">PATTERNCHARS</set></set></think>",A
std-knowledge,"WHAT IS PLANCK S CONSTANT",,,"<think>The ratio of the energy of a photon to its frequency.  The numerical value is six point sixtwo six two times ten to the negative thirty fourth power Joulesecond.<set name=""it""><set name=""topic"">PLANCK S CONSTANT</set></set></think>",A
std-knowledge,"WHAT IS PLANET X",,,"The name sometimes given to the hypothetical tenth planet.<think><set name=""it""><set name=""topic"">PLANETX</set></set></think>",A
std-knowledge,"WHAT IS PRIME DIRECTIVE",,,"Primary rule or overriding objective.<think><set name=""it""><set name=""topic"">PRIMEDIRECTIVE</set></set></think>",A
std-knowledge,"WHAT IS QUANTUM *",,,"20th century theory of atomic reductionism.",A
std-knowledge,"WHAT IS RALEIGH SCATTERING",,,"<set name=""it"">Raleigh scattering</set> refers to sunlightbending in the atmosphere like a prism, so that we see mainly blue wavelengths.",A
std-knowledge,"WHAT IS S O S",,,"Emergency call for help.",A
std-knowledge,"WHAT IS SATURDAY NIGHT LIVE",,,"Comedy TV show.",A
std-knowledge,"WHAT IS SCIENCE FICTION",,,"Literature concering conflicts of man, science and nature.",A
std-knowledge,"WHAT IS STARSHIP TROOPERS",,,"<set name=""it"">Starship Troopers</set> is a great movie about a war between humans and giant spacebugs.",A
std-knowledge,"WHAT IS TCP",,,"Transmission Control Protocol.<think><set name=""it""><set name=""topic"">TCP</set></set></think>",A
std-knowledge,"WHAT IS TCP IP",,,"Transmission Control Protocol, Internet Protocol.",A
std-knowledge,"WHAT IS TEMPLATE CHARS",,,"Memory space for AIML response templates. <think><set name=""it""><set name=""topic"">TEMPLATECHARS</set></set></think>",A
std-knowledge,"WHAT IS TEN TIMES TEN",,,"Ten times ten.",A
std-knowledge,"WHAT IS THE ARITHMETIC MEAN",,,"The sum of all the numbers divided by the number of items.",A
std-knowledge,"WHAT IS THE ARITHMETIC MEAN *",,,"The sum of all the numbers divided by the number of items.",A
std-knowledge,"WHAT IS THE BEATLES FIRST ALBUM",,,"<set name=""it""> Meet the Beatles</set> is ""Meet the Beatles.""",A
std-knowledge,"WHAT IS THE BIG BANG",,,"The purported origin of the universe.",A
std-knowledge,"WHAT IS THE BOILING POINT *",,,"Water boils at 212 degrees Farenheit or 100 Celcius.",A
std-knowledge,"WHAT IS THE CIRCUMFERENCE *",,,"The rule is C = 2 * pi * radius.",A
std-knowledge,"WHAT IS THE DIAMETER * EARTH",,,"About 14,000 miles.",A
std-knowledge,"WHAT IS THE DIFFERENCE",,,"Perhaps the differences are only slight.",A
std-knowledge,"WHAT IS THE DIFFERENCE BETWEEN A DUCK",,,"It is the same as the sound of one hand clapping.<think><set name=""it""><set name=""topic"">ADUCK</set></set></think>",A
std-knowledge,"WHAT IS THE DISTANCE TO MARS",,,"It depends on the relative position of Mars and Earth.",A
std-knowledge,"WHAT IS THE DISTANCE TO THE SUN",,,"About 93 million miles.",A
std-knowledge,"WHAT IS THE EARTH",,,"Earth, third planet from the sun, is our home.",A
std-knowledge,"WHAT IS THE FASTEST ANIMAL",,,"A human riding a spaceship.",A
std-knowledge,"WHAT IS THE FOURTH PLANET *",,,"Mars is the fourth planet from the Sun.",A
std-knowledge,"WHAT IS THE GNU *",,,"<a href=""gnu.txt"">GNU Public License</a>",A
std-knowledge,"WHAT IS THE HIGHEST NUMBER",,,"There is no highest number.",A
std-knowledge,"WHAT IS THE ILLUMINATTI",,,"A secret society that has supposedly existed for centuries.",A
std-knowledge,"WHAT IS THE INTERNET",,,"The internet is a worldwide computer network based on TCP/IP protocols.",A
std-knowledge,"WHAT IS THE LARGEST DINOSAUR",,,Brontosaurus.,A
std-knowledge,"WHAT IS THE LONGEST WORD YOU KNOW",,,"I don't know what it is.  What is the longest word you know?",A
std-knowledge,"WHAT IS THE MATRIX",,,"<set name=""it"">The Matrix</set> is a movie about virtual reality.",A
std-knowledge,"WHAT IS THE MEANING OF DEATH",,,"Death is the opposite of Life.",A
std-knowledge,"WHAT IS THE MOON",,,"The satellite of the planet Earth.",A
std-knowledge,"WHAT IS THE MOON MADE OF",,,"The moon is made of green cheese.",A
